Leave Date,Return Date,Depart Time (Leg 1),Arrival Time (Leg 1),Airline(s),Travel Time,Origin,Destination,Num Stops,Layover Time,Stop Location,CO2 Emission,Emission Avg Diff (%),Price ($),Trip Type,Access Date
2024-01-10,2024-01-21,3:20 PM,6:05 PM,Air Arabia Maroc,2 hr 45 min,CMN,LYS,0,,,,,,,2024-01-09
2024-01-10,2024-01-21,8:10 AM,10:25 AM,Royal Air Maroc,2 hr 15 min,CMN,TLS,0,,,,,,,2024-01-09
2024-01-10,2024-01-21,2:50 PM,5:40 PM,Royal Air Maroc,2 hr 50 min,CMN,LYS,0,,,,,,,2024-01-09
2024-01-10,2024-01-21,12:20 PM,5:35 PM+1,"Tap Air PortugalOperated by Portugalia Airlines, Portugalia Airlines",29 hr 15 min,CMN,TLS,1,25 hr 55 , LIS,,,,,2024-01-09
2024-01-10,2024-01-21,7:15 PM,9:35 AM+1,Air France,14 hr 20 min,CMN,LYS,1,9 hr 55 , CDG,,,,,2024-01-09
2024-01-10,2024-01-21,7:15 PM,8:40 AM+1,Air France,13 hr 25 min,CMN,LYS,1,9 hr 5 , CDG,,,,,2024-01-09
2024-01-10,2024-01-21,5:10 PM,1:05 PM+1,Turkish AirlinesOperated by 6Y for Anadolujet Trademark of TK,19 hr 55 min,CMN,LYS,1,Change of airport,['Change of airport'],,,,,2024-01-09
2024-01-10,2024-01-21,7:15 PM,8:50 AM+1,Transavia,13 hr 35 min,CMN,MPL,1,8 hr 55 , ORY,,,,,2024-01-09
2024-01-10,2024-01-21,7:15 PM,8:15 AM+1,Air France,13 hr,CMN,TLS,1,Change of airport,['Change of airport'],,,,,2024-01-09
2024-01-10,2024-01-21,3:20 PM,6:05 PM,Air Arabia Maroc,2 hr 45 min,CMN,LYS,0,,,,,,,2024-01-09
2024-01-10,2024-01-21,8:10 AM,10:25 AM,Royal Air Maroc,2 hr 15 min,CMN,TLS,0,,,,,,,2024-01-09
2024-01-10,2024-01-21,2:50 PM,5:40 PM,Royal Air Maroc,2 hr 50 min,CMN,LYS,0,,,,,,,2024-01-09
2024-01-10,2024-01-21,12:20 PM,5:35 PM+1,"Tap Air PortugalOperated by Portugalia Airlines, Portugalia Airlines",29 hr 15 min,CMN,TLS,1,25 hr 55 , LIS,,,,,2024-01-09
2024-01-10,2024-01-21,7:15 PM,9:35 AM+1,Air France,14 hr 20 min,CMN,LYS,1,9 hr 55 , CDG,,,,,2024-01-09
2024-01-10,2024-01-21,7:15 PM,8:40 AM+1,Air France,13 hr 25 min,CMN,LYS,1,9 hr 5 , CDG,,,,,2024-01-09
2024-01-10,2024-01-21,5:10 PM,1:05 PM+1,Turkish AirlinesOperated by 6Y for Anadolujet Trademark of TK,19 hr 55 min,CMN,LYS,1,Change of airport,['Change of airport'],,,,,2024-01-09
2024-01-10,2024-01-21,7:15 PM,8:50 AM+1,Transavia,13 hr 35 min,CMN,MPL,1,8 hr 55 , ORY,,,,,2024-01-09
2024-01-10,2024-01-21,7:15 PM,8:15 AM+1,Air France,13 hr,CMN,TLS,1,Change of airport,['Change of airport'],,,,,2024-01-09
2024-01-10,2024-01-21,4:05 PM,11:48 PM,"Royal Air Maroc, American",14 hr 43 min,CMN,STL,1,2 hr 26 , MIA,,,10941,round trip,2024-01-09
2024-01-10,2024-01-21,4:10 PM,11:56 PM,"Royal Air Maroc, AmericanOperated by PSA Airlines as American Eagle",14 hr 46 min,CMN,STL,2,,"['IAD, CLT']",,,14611,round trip,2024-01-09
2024-01-10,2024-01-21,9:35 AM,9:44 PM,"Air Canada, UnitedOperated by Republic Airlines/United Express, Gojet Airlines/United Express",19 hr 9 min,CMN,STL,2,,"['YUL, ORD']",,,17940,round trip,2024-01-09
2024-01-10,2024-01-21,9:35 AM,5:10 PM,"Air Canada, UnitedOperated by Air Canada Express - Jazz, Gojet Airlines DBA United Express",14 hr 35 min,CMN,STL,2,,"['YUL, ORD']",,,22535,round trip,2024-01-09
2024-01-10,2024-01-21,4:05 PM,11:48 PM,"Royal Air Maroc, American",14 hr 43 min,CMN,STL,1,2 hr 26 , MIA,,,10941,round trip,2024-01-09
2024-01-10,2024-01-21,4:10 PM,11:56 PM,"Royal Air Maroc, AmericanOperated by PSA Airlines as American Eagle",14 hr 46 min,CMN,STL,2,,"['IAD, CLT']",,,14611,round trip,2024-01-09
2024-01-10,2024-01-21,9:35 AM,9:44 PM,"Air Canada, UnitedOperated by Republic Airlines/United Express, Gojet Airlines/United Express",19 hr 9 min,CMN,STL,2,,"['YUL, ORD']",,,17940,round trip,2024-01-09
2024-01-10,2024-01-21,9:35 AM,5:10 PM,"Air Canada, UnitedOperated by Air Canada Express - Jazz, Gojet Airlines DBA United Express",14 hr 35 min,CMN,STL,2,,"['YUL, ORD']",,,22535,round trip,2024-01-09
2024-01-10,2024-01-21,3:20 PM,6:05 PM,Air Arabia Maroc,2 hr 45 min,CMN,LYS,0,,,,,3219,round trip,2024-01-09
2024-01-10,2024-01-21,2:50 PM,5:40 PM,Royal Air Maroc,2 hr 50 min,CMN,LYS,0,,,,,4643,round trip,2024-01-09
2024-01-10,2024-01-21,12:20 PM,11:50 PM,"Tap Air PortugalOperated by Portugalia Airlines, Portugalia Airlines",11 hr 30 min,CMN,LYS,1,7 hr 40 , LIS,,,4888,round trip,2024-01-09
2024-01-10,2024-01-21,7:15 PM,8:40 AM+1,Air France,13 hr 25 min,CMN,LYS,1,9 hr 5 , CDG,,,5561,round trip,2024-01-09
2024-01-10,2024-01-21,5:10 PM,1:05 PM+1,Turkish AirlinesOperated by 6Y for Anadolujet Trademark of TK,19 hr 55 min,CMN,LYS,1,Change of airport,['Change of airport'],,,6048,round trip,2024-01-09
2024-01-10,2024-01-21,5:10 PM,10:00 AM+1,Turkish Airlines,16 hr 50 min,CMN,LYS,1,8 hr 45 , IST,,,7118,round trip,2024-01-09
2024-01-10,2024-01-21,3:20 PM,6:05 PM,Air Arabia Maroc,2 hr 45 min,CMN,LYS,0,,,,,3219,round trip,2024-01-09
2024-01-10,2024-01-21,2:50 PM,5:40 PM,Royal Air Maroc,2 hr 50 min,CMN,LYS,0,,,,,4643,round trip,2024-01-09
2024-01-10,2024-01-21,12:20 PM,11:50 PM,"Tap Air PortugalOperated by Portugalia Airlines, Portugalia Airlines",11 hr 30 min,CMN,LYS,1,7 hr 40 , LIS,,,4888,round trip,2024-01-09
2024-01-10,2024-01-21,7:15 PM,8:40 AM+1,Air France,13 hr 25 min,CMN,LYS,1,9 hr 5 , CDG,,,5561,round trip,2024-01-09
2024-01-10,2024-01-21,5:10 PM,1:05 PM+1,Turkish AirlinesOperated by 6Y for Anadolujet Trademark of TK,19 hr 55 min,CMN,LYS,1,Change of airport,['Change of airport'],,,6048,round trip,2024-01-09
2024-01-10,2024-01-21,5:10 PM,10:00 AM+1,Turkish Airlines,16 hr 50 min,CMN,LYS,1,8 hr 45 , IST,,,7118,round trip,2024-01-09
2024-01-10,2024-01-21,3:20 PM,6:05 PM,Air Arabia Maroc,2 hr 45 min,CMN,LYS,0,,,,,,,2024-01-09
2024-01-10,2024-01-21,8:10 AM,10:25 AM,Royal Air Maroc,2 hr 15 min,CMN,TLS,0,,,,,,,2024-01-09
2024-01-10,2024-01-21,2:50 PM,5:40 PM,Royal Air Maroc,2 hr 50 min,CMN,LYS,0,,,,,,,2024-01-09
2024-01-10,2024-01-21,12:20 PM,5:35 PM+1,"Tap Air PortugalOperated by Portugalia Airlines, Portugalia Airlines",29 hr 15 min,CMN,TLS,1,25 hr 55 , LIS,,,,,2024-01-09
2024-01-10,2024-01-21,7:15 PM,9:35 AM+1,Air France,14 hr 20 min,CMN,LYS,1,9 hr 55 , CDG,,,,,2024-01-09
2024-01-10,2024-01-21,7:15 PM,8:40 AM+1,Air France,13 hr 25 min,CMN,LYS,1,9 hr 5 , CDG,,,,,2024-01-09
2024-01-10,2024-01-21,5:10 PM,1:05 PM+1,Turkish AirlinesOperated by 6Y for Anadolujet Trademark of TK,19 hr 55 min,CMN,LYS,1,Change of airport,['Change of airport'],,,,,2024-01-09
2024-01-10,2024-01-21,7:15 PM,8:50 AM+1,Transavia,13 hr 35 min,CMN,MPL,1,8 hr 55 , ORY,,,,,2024-01-09
2024-01-10,2024-01-21,7:15 PM,8:15 AM+1,Air France,13 hr,CMN,TLS,1,Change of airport,['Change of airport'],,,,,2024-01-09
2024-01-10,2024-01-21,3:20 PM,6:05 PM,Air Arabia Maroc,2 hr 45 min,CMN,LYS,0,,,,,,,2024-01-09
2024-01-10,2024-01-21,8:10 AM,10:25 AM,Royal Air Maroc,2 hr 15 min,CMN,TLS,0,,,,,,,2024-01-09
2024-01-10,2024-01-21,2:50 PM,5:40 PM,Royal Air Maroc,2 hr 50 min,CMN,LYS,0,,,,,,,2024-01-09
2024-01-10,2024-01-21,12:20 PM,5:35 PM+1,"Tap Air PortugalOperated by Portugalia Airlines, Portugalia Airlines",29 hr 15 min,CMN,TLS,1,25 hr 55 , LIS,,,,,2024-01-09
2024-01-10,2024-01-21,7:15 PM,9:35 AM+1,Air France,14 hr 20 min,CMN,LYS,1,9 hr 55 , CDG,,,,,2024-01-09
2024-01-10,2024-01-21,7:15 PM,8:40 AM+1,Air France,13 hr 25 min,CMN,LYS,1,9 hr 5 , CDG,,,,,2024-01-09
2024-01-10,2024-01-21,5:10 PM,1:05 PM+1,Turkish AirlinesOperated by 6Y for Anadolujet Trademark of TK,19 hr 55 min,CMN,LYS,1,Change of airport,['Change of airport'],,,,,2024-01-09
